Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28138864,1.287598014,1.27981782,1.246601224,1.270924687,1.496656418,1.246453404,1.236430407,1.247588158,1.221081257,0.887494266,0.847599268,0.85290575,0.875969708,1.013412714,0.987693906,1.074959755,1.083876252,1.105213404,0.795440853,
Africa Eastern and Southern,AFE,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.175166607,,-2.102291822,,-2.173946142,,-1.587687016,-1.175768018,-0.945146263,-1.228815675,-1.473651528,-1.440110564,-1.527795076,-1.50775218,-1.478315592,-1.474100471,-1.375535131,-1.401462913,-1.361646175,-1.397394896,-1.291468024,-1.386596799,-1.50175786,-1.519112587,-1.611539483,-1.670587897,-1.880034804,-1.987013698,
Africa Western and Central,AFW,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.859939992,,-1.055107117,,-1.075034142,,-1.132157087,-1.124224305,-1.328872442,-1.11021924,-1.381049156,-1.205007195,-1.061388373,-0.945070207,-1.138267756,-1.193231225,-0.988945425,-1.242886543,-1.056573868,-0.929087341,-0.971493542,-0.951988995,-1.005251646,-1.128489852,-1.257484555,-1.12635994,-1.026034236,-1.008909583,
Albania,ALB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.688587904,,-0.732602537,,-0.917780161,,-0.624333382,-0.563986719,-0.408371657,-0.696387231,-0.580952644,-0.427722543,-0.367063493,-0.25594148,-0.279453218,-0.202177078,-0.268925011,-0.324457377,-0.04977081,0.027575254,0.029082362,0.098552845,0.080524534,-0.062300701,-0.155121222,-0.035985023,0.064540535,0.250855356,
Andorra,AND,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.414037704,,1.403356314,,1.380486727,,1.367723227,1.34903717,1.503764033,1.287598014,1.538402796,1.501772642,1.528406501,1.536201119,1.512716174,1.498924255,1.523346066,1.532495499,1.712165952,1.740735412,1.805405617,1.876946449,1.879219413,1.851920605,1.749241352,1.74892807,1.495260715,1.475438714,
Arab World,ARB,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.77663964,,0.752557337,,0.747685492,,0.796371579,0.537254989,0.687684059,0.716674387,0.945923328,0.943043947,0.898490906,1.009200454,0.918635428,1.0707618,1.162823677,1.19010067,1.451582909,1.500491738,1.410187006,1.408903241,1.426339626,1.380270243,1.285266876,1.363703489,1.299127936,1.604281902,
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16569005,,0.328712493,,-0.028038694,,-0.228479072,-0.034219984,0.015197393,-0.097979061,-0.033916309,-0.012532503,-0.123509347,-0.294032037,-0.111791946,-0.072361067,-0.206967011,-0.254236966,-0.111114293,-0.04947561,0.218796372,0.135085613,0.028060619,-0.120795332,-0.254261822,-0.390557259,-0.283489704,-0.377517343,
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.380564451,,-0.546766698,,-0.546417594,,-0.045769267,-0.197253704,-0.118263446,-0.142497808,-0.261502922,-0.381906569,-0.177952588,-0.026895642,-0.171523154,-0.115028307,-0.032386623,0.078317285,-0.257329762,-0.331789613,-0.312554419,-0.251550019,-0.170582667,-0.226045966,-0.304547429,-0.282197446,-0.314792365,-0.184129968,
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.126988679,0.224700347,0.245477885,0.481087029,0.498479098,0.497974843,0.487727553,0.481366098,0.481229633,0.486766905,0.438561887,0.442817569,0.482561141,0.510476232,0.498675555,0.489976645,0.632649243,0.638740063,0.667629123,0.654167771,
